,SMILES,Label
906,Fc1cccc(c1)COc1ccc(cc1Cl)Nc1ncnc2c1cc(cc2)c1ccc(o1)CNCCS(=O)(=O)C,1
2295,NC(=O)N1c2ccccc2C=Cc2c1cccc2,1
2415,NC(=O)c1ncn2c1nnn(c2=O)C,1
2074,NCCCC(P(=O)(O)O)(P(=O)(O)O)O,0
1294,NCCON=C(c1ccc(cc1)C(F)(F)F)CCCCOC,1
1914,NNC(C(=O)O)(Cc1ccc(c(c1)O)O)C,0
1839,N[C@H](Cc1cc(F)c(cc1F)F)CC(=O)N1CCn2c(C1)nnc2C(F)(F)F,1
1109,Nc1nc2c(s1)cc(cc2)OC(F)(F)F,1
495,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,0
497,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,0
498,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,0
499,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,0
494,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,0
496,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,0
1410,Nc1nnc(c(n1)N)c1cccc(c1Cl)Cl,1
1124,O=C(C(C)C)Nc1ccc(c(c1)C(F)(F)F)N(=O)=O,0
1411,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,1
2416,O=C1CCC(C(=O)N1)N1C(=O)c2c(C1=O)cccc2,1
2398,O=C1NC(=O)C(S1)Cc1ccc(cc1)OCCN(c1ccccn1)C,1
1896,O=C1Nc2c(C1)cc(c(c2)Cl)CCN1CCN(CC1)c1nsc2c1cccc2,1
2382,OC(=O)CCCc1ccccc1,0
100,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,1
99,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,1
98,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,1
97,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,1
96,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,1
95,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,1
590,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,0
1795,OCCO[C@@H]1CC[C@H](C[C@H]1OC)C[C@H]([C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H](CC[C@H]2C)C[C@H](OC)/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C1)C)/C)O)OC)C)C)/C)C,1
1835,OC[C@@H](n1cc(C(=O)O)c(=O)c2c1cc(OC)c(c2)Cc1cccc(c1F)Cl)C(C)C,0
352,ONC(=O)/C=C/c1cccc(c1)S(=O)(=O)Nc1ccccc1,0
350,ONC(=O)/C=C/c1cccc(c1)S(=O)(=O)Nc1ccccc1,0
353,ONC(=O)/C=C/c1cccc(c1)S(=O)(=O)Nc1ccccc1,0
354,ONC(=O)/C=C/c1cccc(c1)S(=O)(=O)Nc1ccccc1,0
355,ONC(=O)/C=C/c1cccc(c1)S(=O)(=O)Nc1ccccc1,0
351,ONC(=O)/C=C/c1cccc(c1)S(=O)(=O)Nc1ccccc1,0
