,SMILES,Label,split,ID
5534,CC(=O)Nc1cccc(c1)n1c(=O)n(C2CC2)c(=O)c2c1c(C)c(=O)n(c2Nc1ccc(cc1F)I)C,1,Train,5534
5533,CC(=O)Nc1cccc(c1)n1c(=O)n(C2CC2)c(=O)c2c1c(C)c(=O)n(c2Nc1ccc(cc1F)I)C,1,Train,5533
5535,CC(=O)Nc1cccc(c1)n1c(=O)n(C2CC2)c(=O)c2c1c(C)c(=O)n(c2Nc1ccc(cc1F)I)C,1,Test,5535
7170,CC(=O)OC1C(=O)C2(C)C(O)CC3C(C2C(C2(C(C1=C(C)C(OC(=O)C(C(c1ccccc1)NC(=O)c1ccccc1)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C,1,Train,7170
7171,CC(=O)OC1C(=O)C2(C)C(O)CC3C(C2C(C2(C(C1=C(C)C(OC(=O)C(C(c1ccccc1)NC(=O)c1ccccc1)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C,1,Train,7171
10056,CC(=O)OCC(=O)C12OC3(OC1CC1C2(C)CC(O)C2(C1CCC1=CC(=O)C=CC21C)F)CCCC3,0,Train,10056
5977,CC(=O)Oc1ccc(cc1)C(c1ccccn1)c1ccc(cc1)OC(=O)C,0,Train,5977
874,CC(=O)Oc1ccccc1C(=O)O,1,Train,874
873,CC(=O)Oc1ccccc1C(=O)O,1,Train,873
872,CC(=O)Oc1ccccc1C(=O)O,1,Train,872
871,CC(=O)Oc1ccccc1C(=O)O,1,Test,871
870,CC(=O)Oc1ccccc1C(=O)O,1,Train,870
875,CC(=O)Oc1ccccc1C(=O)O,1,Train,875
4476,CC(C12CC3CC(C2)CC(C1)C3)N,0,Train,4476
4477,CC(C12CC3CC(C2)CC(C1)C3)N,0,Train,4477
4481,CC(C12CC3CC(C2)CC(C1)C3)N,0,Train,4481
4479,CC(C12CC3CC(C2)CC(C1)C3)N,0,Train,4479
4478,CC(C12CC3CC(C2)CC(C1)C3)N,0,Train,4478
4480,CC(C12CC3CC(C2)CC(C1)C3)N,0,Train,4480
6024,CC(CC1C(=O)N2CCCC2C2(N1C(=O)C(O2)(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c([nH]3)Br)C(C)C)O)C,0,Train,6024
6247,CC(CCc1ccc(cc1)O)NCCc1ccc(c(c1)O)O,0,Train,6247
1945,CC(CCc1ccccc1)NCC(c1ccc(c(c1)C(=O)N)O)O,0,Train,1945
1946,CC(CCc1ccccc1)NCC(c1ccc(c(c1)C(=O)N)O)O,0,Train,1946
1947,CC(CCc1ccccc1)NCC(c1ccc(c(c1)C(=O)N)O)O,0,Train,1947
1948,CC(CCc1ccccc1)NCC(c1ccc(c(c1)C(=O)N)O)O,0,Train,1948
1949,CC(CCc1ccccc1)NCC(c1ccc(c(c1)C(=O)N)O)O,0,Train,1949
1950,CC(CCc1ccccc1)NCC(c1ccc(c(c1)C(=O)N)O)O,0,Train,1950
6645,CC(COc1c(C)cccc1C)N,0,Train,6645
249,CC(Cc1ccc(cc1)C(C(=O)O)C)C,1,Train,249
250,CC(Cc1ccc(cc1)C(C(=O)O)C)C,1,Train,250
252,CC(Cc1ccc(cc1)C(C(=O)O)C)C,1,Train,252
254,CC(Cc1ccc(cc1)C(C(=O)O)C)C,1,Train,254
251,CC(Cc1ccc(cc1)C(C(=O)O)C)C,1,Train,251
253,CC(Cc1ccc(cc1)C(C(=O)O)C)C,1,Train,253
4841,CC(Cc1ccccc1)(N)C,0,Test,4841
4844,CC(Cc1ccccc1)(N)C,0,Train,4844
4846,CC(Cc1ccccc1)(N)C,0,Test,4846
4845,CC(Cc1ccccc1)(N)C,0,Test,4845
4843,CC(Cc1ccccc1)(N)C,0,Train,4843
4842,CC(Cc1ccccc1)(N)C,0,Train,4842
40,CC(Cn1cnc2c1c1ccccc1nc2N)C,0,Test,40
42,CC(Cn1cnc2c1c1ccccc1nc2N)C,0,Train,42
37,CC(Cn1cnc2c1c1ccccc1nc2N)C,0,Train,37
41,CC(Cn1cnc2c1c1ccccc1nc2N)C,0,Train,41
39,CC(Cn1cnc2c1c1ccccc1nc2N)C,0,Train,39
38,CC(Cn1cnc2c1c1ccccc1nc2N)C,0,Train,38
123,CC(N(C(C)C)CCC(c1ccccn1)(c1ccccc1)C(=O)N)C,0,Test,123
124,CC(N(C(C)C)CCC(c1ccccn1)(c1ccccc1)C(=O)N)C,0,Train,124
125,CC(N(C(C)C)CCC(c1ccccn1)(c1ccccc1)C(=O)N)C,0,Train,125
126,CC(N(C(C)C)CCC(c1ccccn1)(c1ccccc1)C(=O)N)C,0,Test,126
127,CC(N(C(C)C)CCC(c1ccccn1)(c1ccccc1)C(=O)N)C,0,Train,127
128,CC(N(C(C)C)CCC(c1ccccn1)(c1ccccc1)C(=O)N)C,0,Train,128
140,CC(NC(=O)NS(=O)(=O)c1cnccc1Nc1cccc(c1)C)C,0,Train,140
139,CC(NC(=O)NS(=O)(=O)c1cnccc1Nc1cccc(c1)C)C,0,Test,139
136,CC(NC(=O)NS(=O)(=O)c1cnccc1Nc1cccc(c1)C)C,0,Test,136
138,CC(NC(=O)NS(=O)(=O)c1cnccc1Nc1cccc(c1)C)C,0,Train,138
135,CC(NC(=O)NS(=O)(=O)c1cnccc1Nc1cccc(c1)C)C,0,Train,135
137,CC(NC(=O)NS(=O)(=O)c1cnccc1Nc1cccc(c1)C)C,0,Train,137
6519,CC(NC(C(c1ccc(cc1)O)O)C)COc1ccccc1,0,Train,6519
402,CC(NCC(c1ccc(cc1)NS(=O)(=O)C)O)C,0,Train,402
406,CC(NCC(c1ccc(cc1)NS(=O)(=O)C)O)C,0,Test,406
405,CC(NCC(c1ccc(cc1)NS(=O)(=O)C)O)C,0,Train,405
404,CC(NCC(c1ccc(cc1)NS(=O)(=O)C)O)C,0,Test,404
403,CC(NCC(c1ccc(cc1)NS(=O)(=O)C)O)C,0,Train,403
401,CC(NCC(c1ccc(cc1)NS(=O)(=O)C)O)C,0,Test,401
1528,CC(c1ccc2c(c1)c(=O)c1c(o2)nc(c(c1)C(=O)O)N)C,0,Test,1528
1529,CC(c1ccc2c(c1)c(=O)c1c(o2)nc(c(c1)C(=O)O)N)C,0,Test,1529
1530,CC(c1ccc2c(c1)c(=O)c1c(o2)nc(c(c1)C(=O)O)N)C,0,Train,1530
1526,CC(c1ccc2c(c1)c(=O)c1c(o2)nc(c(c1)C(=O)O)N)C,0,Train,1526
1525,CC(c1ccc2c(c1)c(=O)c1c(o2)nc(c(c1)C(=O)O)N)C,0,Train,1525
1527,CC(c1ccc2c(c1)c(=O)c1c(o2)nc(c(c1)C(=O)O)N)C,0,Test,1527
6869,CC(c1cccc(c1O)C(C)C)C,0,Test,6869
3093,CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(=O)(=O)N,0,Train,3093
3089,CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(=O)(=O)N,0,Train,3089
3090,CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(=O)(=O)N,0,Train,3090
3091,CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(=O)(=O)N,0,Test,3091
3094,CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(=O)(=O)N,0,Test,3094
3092,CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(=O)(=O)N,0,Train,3092
6148,CC=CCC(C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)O)C,1,Train,6148
3052,CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,0,Train,3052
3048,CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,0,Train,3048
3049,CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,0,Test,3049
3047,CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,0,Train,3047
3051,CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,0,Train,3051
3050,CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,0,Train,3050
7102,CCC(C(=O)OC1CC(C)C=C2C1C(CCC1CC(O)CC(=O)O1)C(C=C2)C)(C)C,0,Train,7102
6677,CCC(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c[nH]3)CO,0,Train,6677
0,CCC1(CCC(=O)NC1=O)c1ccc(cc1)N,0,Train,0
1,CCC1(CCC(=O)NC1=O)c1ccc(cc1)N,0,Train,1
2,CCC1(CCC(=O)NC1=O)c1ccc(cc1)N,0,Train,2
3,CCC1(CCC(=O)NC1=O)c1ccc(cc1)N,0,Train,3
4,CCC1(CCC(=O)NC1=O)c1ccc(cc1)N,0,Test,4
5,CCC1(CCC(=O)NC1=O)c1ccc(cc1)N,0,Train,5
6091,CCC1(O)C(=O)OCc2c1cc1-c3nc4ccccc4cc3Cn1c2=O,1,Train,6091
6422,CCC1=C(C)CN(C1=O)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCC(CC1)C,0,Train,6422
87,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,0,Train,87
90,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,0,Train,90
92,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,0,Test,92
91,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,0,Train,91
89,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,0,Train,89
88,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,0,Train,88
4720,CCCC(COC(=O)N)(COC(=O)NC(C)C)C,0,Test,4720
4719,CCCC(COC(=O)N)(COC(=O)NC(C)C)C,0,Train,4719
4718,CCCC(COC(=O)N)(COC(=O)NC(C)C)C,0,Train,4718
4716,CCCC(COC(=O)N)(COC(=O)NC(C)C)C,0,Test,4716
4715,CCCC(COC(=O)N)(COC(=O)NC(C)C)C,0,Train,4715
4717,CCCC(COC(=O)N)(COC(=O)NC(C)C)C,0,Train,4717
6028,CCCC1OC2C(O1)(C(=O)CO)C1(C(C2)C2CCC3=CC(=O)C=CC3(C2C(C1)O)C)C,0,Train,6028
9544,CCCCC(=O)N(C(C(=O)O)C(C)C)Cc1ccc(cc1)c1ccccc1c1n[nH]nn1,1,Train,9544
808,CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,Train,808
810,CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,Test,810
805,CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,Train,805
806,CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,Train,806
809,CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,Train,809
807,CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,Train,807
3720,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0,Test,3720
3721,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0,Test,3721
3719,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0,Train,3719
3718,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0,Train,3718
3716,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0,Train,3716
3717,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0,Train,3717
2467,CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O,1,Train,2467
2468,CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O,1,Test,2468
2466,CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O,1,Train,2466
2463,CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O,1,Train,2463
2464,CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O,1,Train,2464
2465,CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O,1,Train,2465
3548,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0,Train,3548
3545,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0,Train,3545
3546,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0,Train,3546
3550,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0,Train,3550
3547,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0,Train,3547
3549,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0,Test,3549
238,CCCCc1oc2c(c1C(=O)c1cc(I)c(c(c1)I)OCCN(CC)CC)cccc2,0,Train,238
239,CCCCc1oc2c(c1C(=O)c1cc(I)c(c(c1)I)OCCN(CC)CC)cccc2,0,Train,239
242,CCCCc1oc2c(c1C(=O)c1cc(I)c(c(c1)I)OCCN(CC)CC)cccc2,0,Train,242
241,CCCCc1oc2c(c1C(=O)c1cc(I)c(c(c1)I)OCCN(CC)CC)cccc2,0,Train,241
240,CCCCc1oc2c(c1C(=O)c1cc(I)c(c(c1)I)OCCN(CC)CC)cccc2,0,Train,240
243,CCCCc1oc2c(c1C(=O)c1cc(I)c(c(c1)I)OCCN(CC)CC)cccc2,0,Test,243
5948,CCCNC(C(=O)Nc1c(C)csc1C(=O)OC)C,0,Train,5948
6184,CCN(C(=O)c1cccc(c1)C)CC,1,Test,6184
1096,CCN(C(C(=O)c1ccccc1)C)CC,0,Train,1096
1097,CCN(C(C(=O)c1ccccc1)C)CC,0,Train,1097
1099,CCN(C(C(=O)c1ccccc1)C)CC,0,Test,1099
1100,CCN(C(C(=O)c1ccccc1)C)CC,0,Train,1100
1101,CCN(C(C(=O)c1ccccc1)C)CC,0,Train,1101
1098,CCN(C(C(=O)c1ccccc1)C)CC,0,Test,1098
3061,CCN(CC#CCOC(=O)C(c1ccccc1)(C1CCCCC1)O)CC,0,Train,3061
3063,CCN(CC#CCOC(=O)C(c1ccccc1)(C1CCCCC1)O)CC,0,Train,3063
3064,CCN(CC#CCOC(=O)C(c1ccccc1)(C1CCCCC1)O)CC,0,Test,3064
3060,CCN(CC#CCOC(=O)C(c1ccccc1)(C1CCCCC1)O)CC,0,Train,3060
3062,CCN(CC#CCOC(=O)C(c1ccccc1)(C1CCCCC1)O)CC,0,Train,3062
3059,CCN(CC#CCOC(=O)C(c1ccccc1)(C1CCCCC1)O)CC,0,Train,3059
2781,CCN(CC(=O)Nc1c(C)cccc1C)CC,0,Train,2781
2780,CCN(CC(=O)Nc1c(C)cccc1C)CC,0,Train,2780
2779,CCN(CC(=O)Nc1c(C)cccc1C)CC,0,Train,2779
2778,CCN(CC(=O)Nc1c(C)cccc1C)CC,0,Train,2778
2777,CCN(CC(=O)Nc1c(C)cccc1C)CC,0,Train,2777
4484,CCN(CCNC(=O)c1cc(Cl)c(cc1OC)N)CC,0,Train,4484
4482,CCN(CCNC(=O)c1cc(Cl)c(cc1OC)N)CC,0,Test,4482
4485,CCN(CCNC(=O)c1cc(Cl)c(cc1OC)N)CC,0,Test,4485
4487,CCN(CCNC(=O)c1cc(Cl)c(cc1OC)N)CC,0,Train,4487
4486,CCN(CCNC(=O)c1cc(Cl)c(cc1OC)N)CC,0,Train,4486
4483,CCN(CCNC(=O)c1cc(Cl)c(cc1OC)N)CC,0,Train,4483
6177,CCN(CCOC(=O)C1(CCCCC1)C1CCCCC1)CC,0,Test,6177
616,CCN(CCOC(=O)c1ccc(cc1)N)CC,0,Test,616
617,CCN(CCOC(=O)c1ccc(cc1)N)CC,0,Test,617
618,CCN(CCOC(=O)c1ccc(cc1)N)CC,0,Train,618
619,CCN(CCOC(=O)c1ccc(cc1)N)CC,0,Train,619
620,CCN(CCOC(=O)c1ccc(cc1)N)CC,0,Train,620
621,CCN(CCOC(=O)c1ccc(cc1)N)CC,0,Train,621
6010,CCOC(=O)C(NC1CCc2c(N(C1=O)CC(=O)O)cccc2)CCc1ccccc1,0,Train,6010
1553,CCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1Cl)Cl)C(=O)OC)C,0,Test,1553
1548,CCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1Cl)Cl)C(=O)OC)C,0,Test,1548
1550,CCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1Cl)Cl)C(=O)OC)C,0,Train,1550
1551,CCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1Cl)Cl)C(=O)OC)C,0,Train,1551
1552,CCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1Cl)Cl)C(=O)OC)C,0,Train,1552
1549,CCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1Cl)Cl)C(=O)OC)C,0,Train,1549
10075,CCOC(=O)CCC(=O)OC1C(OC(CC1N(C)C)C)OC1C(C)C(OC2OC(C)C(C(C2)(C)OC)O)C(C)C(=O)OC(CC)C(C(C(C(=O)C(CC1(C)O)C)C)O)(C)O,0,Train,10075
2928,CCOC(=O)c1cncn1C(c1ccccc1)C,0,Train,2928
2932,CCOC(=O)c1cncn1C(c1ccccc1)C,0,Test,2932
2930,CCOC(=O)c1cncn1C(c1ccccc1)C,0,Train,2930
2929,CCOC(=O)c1cncn1C(c1ccccc1)C,0,Train,2929
2933,CCOC(=O)c1cncn1C(c1ccccc1)C,0,Train,2933
2931,CCOC(=O)c1cncn1C(c1ccccc1)C,0,Train,2931
4615,CCOC(=O)n1ccn(c1=S)C,0,Train,4615
4616,CCOC(=O)n1ccn(c1=S)C,0,Train,4616
4617,CCOC(=O)n1ccn(c1=S)C,0,Test,4617
4614,CCOC(=O)n1ccn(c1=S)C,0,Train,4614
4613,CCOC(=O)n1ccn(c1=S)C,0,Train,4613
4618,CCOC(=O)n1ccn(c1=S)C,0,Test,4618
6832,CCOc1ccc(cc1)NC(=O)C,1,Test,6832
9303,CCS(=O)(=O)CCn1c(C)ncc1N(=O)=O,0,Train,9303
3118,CCc1c(C)[nH]c2c1C(=O)C(CC2)CN1CCOCC1,0,Train,3118
3117,CCc1c(C)[nH]c2c1C(=O)C(CC2)CN1CCOCC1,0,Train,3117
3116,CCc1c(C)[nH]c2c1C(=O)C(CC2)CN1CCOCC1,0,Test,3116
3115,CCc1c(C)[nH]c2c1C(=O)C(CC2)CN1CCOCC1,0,Train,3115
3114,CCc1c(C)[nH]c2c1C(=O)C(CC2)CN1CCOCC1,0,Train,3114
3113,CCc1c(C)[nH]c2c1C(=O)C(CC2)CN1CCOCC1,0,Train,3113
2998,CCc1ccc(nc1)CCOc1ccc(cc1)CC1SC(=O)NC1=O,0,Test,2998
2995,CCc1ccc(nc1)CCOc1ccc(cc1)CC1SC(=O)NC1=O,0,Train,2995
2997,CCc1ccc(nc1)CCOc1ccc(cc1)CC1SC(=O)NC1=O,0,Train,2997
2996,CCc1ccc(nc1)CCOc1ccc(cc1)CC1SC(=O)NC1=O,0,Test,2996
2994,CCc1ccc(nc1)CCOc1ccc(cc1)CC1SC(=O)NC1=O,0,Train,2994
2993,CCc1ccc(nc1)CCOc1ccc(cc1)CC1SC(=O)NC1=O,0,Train,2993
7518,CN(C(CN1c2ccccc2Sc2c1cccc2)C)C,0,Test,7518
72,CN(CCCOc1nn(c2c1cccc2)Cc1ccccc1)C,0,Test,72
71,CN(CCCOc1nn(c2c1cccc2)Cc1ccccc1)C,0,Train,71
67,CN(CCCOc1nn(c2c1cccc2)Cc1ccccc1)C,0,Train,67
68,CN(CCCOc1nn(c2c1cccc2)Cc1ccccc1)C,0,Train,68
69,CN(CCCOc1nn(c2c1cccc2)Cc1ccccc1)C,0,Train,69
70,CN(CCCOc1nn(c2c1cccc2)Cc1ccccc1)C,0,Train,70
8467,CN(CCOC(c1ccccc1)c1ccccc1)C,0,Test,8467
9197,CN(CCc1ccc(cc1)NS(=O)(=O)C)CCOc1ccc(cc1)NS(=O)(=O)C,0,Train,9197
4469,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Train,4469
4473,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Train,4473
4472,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Train,4472
4471,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Train,4471
4470,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Test,4470
4465,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Train,4465
4466,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Train,4466
4467,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Train,4467
4474,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Train,4474
4468,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Test,4468
4475,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0,Train,4475
4774,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Train,4774
4776,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Test,4776
4779,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Train,4779
4778,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Test,4778
4780,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Test,4780
4775,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Train,4775
4777,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Train,4777
4772,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Train,4772
4771,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Train,4771
4770,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Train,4770
4773,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1,Test,4773
3057,CN1CCN2C(C1)c1ccccc1Cc1c2nccc1,0,Train,3057
3055,CN1CCN2C(C1)c1ccccc1Cc1c2nccc1,0,Train,3055
3056,CN1CCN2C(C1)c1ccccc1Cc1c2nccc1,0,Train,3056
3053,CN1CCN2C(C1)c1ccccc1Cc1c2nccc1,0,Train,3053
3058,CN1CCN2C(C1)c1ccccc1Cc1c2nccc1,0,Train,3058
3054,CN1CCN2C(C1)c1ccccc1Cc1c2nccc1,0,Train,3054
6975,CNC(=CN(=O)=O)NCCSCc1ccc(o1)CN(C)C,0,Train,6975
10151,CNC(=O)Oc1cccc2c1cccc2,1,Train,10151
1040,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1040
1038,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1038
1036,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Test,1036
1035,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1,Train,1035
