Compound name,Pubchem CID,SMILES,Label,Molecular_Weight,ALogP
Captafol,17038,C1C2C(C(=O)N(SC(Cl)(Cl)C(Cl)Cl)C2=O)CC=C1,1,349.06096,3.511
Carbaril,6129,CNC(Oc1c(c2ccc1)cccc2)=O,1,201.22124,2.502
Carboxin,21307,CC(OCCS1)=C1C(Nc2ccccc2)=O,1,235.30212,1.6
Carfilzomib,11556711,CC(CC(NC(C(NC(C(NC(C(NC(CN1CCOCC1)=O)CCc2ccccc2)=O)CC(C)C)=O)Cc3ccccc3)=O)C(C4(C)OC4)=O)C,1,719.90988,3.799
Carnitine,85,C[N+](CC(O)CC(O)=O)(C)C,1,162.20684,-1.816
Chlorendic acid,8266,C1(C(O)=O)C(Cl)(C(Cl)(Cl)C2(Cl)C1C(O)=O)C(Cl)=C2Cl,1,388.84366,2.493
Chloroneb,17581,COc1c(Cl)cc(OC)c(Cl)c1,1,207.05392,3.125
Chlorothalonil,15910,C(c1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl)#N,1,265.911,4.245
Chlorthal-dimethyl,2943,COC(c1c(Cl)c(Cl)c(C(OC)=O)c(Cl)c1Cl)=O,1,331.96424,4.198
Cinmethylin,188653,Cc1c(COC2C(C)(OC3(C(C)C)C2)CC3)cccc1,1,274.39784,3.67
Cladribine,1546,C1C(n2c(c3nc2)nc(Cl)nc3N)OC(CO)C1O,1,285.68698,-0.259
Clevidipine,153994,CCCC(OCOC(C(C(c1cccc(Cl)c1Cl)C(C(OC)=O)=C(C)N2)=C2C)=O)=O,1,456.31642,4.145
Clofencet-potassium,23681559,CCC(N(c1ccc(Cl)cc1)N=CC2=O)=C2C(O)=O,1,278.69104,2.885
Clofentezine,73670,c1cc(c2nnc(c3c(Cl)cccc3)nn2)c(Cl)cc1,1,303.14612,4.207
Cloquintocet-mexyl,93528,CCCCCC(OC(COc1ccc(Cl)c2c1nccc2)=O)C,1,335.82518,4.99
Cloransulam-methyl,86453,CCOc1n(c2cc(F)n1)nc(S(Nc3c(Cl)cccc3C(OC)=O)(=O)=O)n2,1,429.81062,2.966
Clorophene,8425,c1ccc(Cc2cc(Cl)ccc2O)cc1,1,218.67884,4.226
Clothianidin,213027,CN=C(N[N+]([O-])=O)NCc1sc(Cl)nc1,1,249.67802,2.625
Coumarin,323,c1cc2c(OC(=O)C=C2)cc1,1,146.14274,1.899
Cumyluron,11709249,CC(NC(NCc1c(Cl)cccc1)=O)(c2ccccc2)C,1,302.79856,3.783
Cyclanilide,11097730,C1C(C(O)=O)(C(Nc2ccc(Cl)cc2Cl)=O)C1,1,274.10006,2.597
Cyfluthrin,104926,CC1(C)C(C(OC(c2ccc(F)c(Oc3ccccc3)c2)C#N)=O)C1C=C(Cl)Cl,1,434.28762,5.51
Cyhalofop-butyl,180089,CCCCOC(C(Oc1ccc(Oc2ccc(C#N)cc2F)cc1)C)=O,1,357.3755,4.978
Cyprodinil,86367,Cc1nc(Nc2ccccc2)nc(C3CC3)c1,1,225.289,3.445
Dabrafenib,44462760,CC(c1sc(c2ccnc(N)n2)c(c3cccc(NS(c4c(F)cccc4F)(=O)=O)c3F)n1)(C)C,1,519.56241,5.377
Daptomycin,16129629,CCCCCCCCCC(NC(C(NC(C(NC(C(NC1C(=O)NCC(=O)NC(CCCN)C(=O)NC(CC(O)=O)C(=O)NC(C)C(=O)NC(CC(O)=O)C(=O)NCC(=O)NC(CO)C(=O)NC(C(CC(O)=O)C)C(=O)NC(CC(c2c(N)cccc2)=O)C(=O)OC1C)=O)CC(O)=O)=O)CC(N)=O)=O)Cc3c(c4[nH]c3)cccc4)=O,1,1620.67064,-7.895
Delta9-Tetrahydrocannabinol,2978,CCCCCc1cc(c2c(O)c1)OC(C)(C)C(C23)CCC(C)=C3,1,314.4617,6.109
Diallyl phthalate,8560,C=CCOC(c1c(C(OCC=C)=O)cccc1)=O,1,246.25856,2.774
Dibromoacetonitrile,18617,C(C(Br)Br)#N,1,198.84404,1.662
Dichlobenil,3031,c1cc(Cl)c(C#N)c(Cl)c1,1,172.01142,3.037
Dichlorprop,8427,CC(Oc1ccc(Cl)cc1Cl)C(O)=O,1,235.06402,3.108
Diclofop-methyl,39985,CC(Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1)C(OC)=O,1,341.18596,4.893
Diclosulam,3081304,CCOc1n(c2cc(F)n1)nc(S(Nc3c(Cl)cccc3Cl)(=O)=O)n2,1,406.2196,3.775
Dicofol,8268,c1c(C(O)(C(Cl)(Cl)Cl)c2ccc(Cl)cc2)ccc(Cl)c1,1,370.48566,5.62
Diethanolamine,8113,C(NCCO)CO,1,105.13564,-1.295
Diethyltoluamide,4284,CCN(C(c1cc(C)ccc1)=O)CC,1,191.26948,2.427
Diiodomethyltolylsulfone,62738,Cc1ccc(S(C(I)I)(=O)=O)cc1,1,422.02186,2.458
Dimethenamid,91744,Cc1c(N(C(CCl)=O)C(COC)C)c(C)sc1,1,275.79482,2.229
Dimethyl methylphosphonate,12958,COP(OC)(C)=O,1,124.07552,-0.505
Diniconazole,91738,CC(C(O)C(n1ncnc1)=Cc2ccc(Cl)cc2Cl)(C)C,1,326.22098,3.763
Dinotefuran,197701,CN=C(N[N+]([O-])=O)NCC1COCC1,1,202.21106,1.6
Dipropyl isocinchomeronate,8693,CCCOC(c1ccc(C(OCCC)=O)nc1)=O,1,251.27838,2.563
Dithiopyr,91757,CC(Cc1c(C(SC)=O)c(C(F)(F)F)nc(C(F)F)c1C(SC)=O)C,1,401.41506,5.409
Diuron,3120,CN(C(Nc1ccc(Cl)c(Cl)c1)=O)C,1,233.0945,2.48
Endosulfan,3224,C1OS(=O)OCC2C1C(Cl)(C(Cl)(Cl)C23Cl)C(Cl)=C3Cl,1,406.92514,2.641
Eplerenone,150310,CC1(C(O2)(C23)C(C4C(C)(C5(OC(=O)CC5)CC4)C3)C(C(OC)=O)C6)C6=CC(=O)CC1,1,414.4914,2.16
Ethephon,27982,C(P(O)(O)=O)CCl,1,144.494,0.082
Ethofumesate,33360,CCOC1Oc2c(cc(OS(C)(=O)=O)cc2)C1(C)C,1,286.34402,2.457
Ethoxyquin,3293,CCOc1ccc2c(C(C)=CC(C)(C)N2)c1,1,217.30676,3.221
Ethylene dichloride,11,C(Cl)CCl,1,98.95916,1.511
Ethylene glycol,174,C(O)CO,1,62.06784,-0.898
Etofenprox,71245,CCOc1ccc(C(COCc2cccc(Oc3ccccc3)c2)(C)C)cc1,1,376.48802,6.024
Everolimus,6442177,CC1C(O)(OC2CC1)C(=O)C(=O)N(C3C(=O)OC(C(CC4CC(OC)C(OCCO)CC4)C)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C(C)C(OC)C2)CCCC3,1,958.22442,6.164
Fenaminosulf,23668198,CN(c1ccc(N=NS(O)(=O)=O)cc1)C,1,229.25624,2.166
Fenarimol,43226,c1cc(C(O)(c2cncnc2)c3ccc(Cl)cc3)c(Cl)cc1,1,331.19598,3.827
Fenoxaprop-ethyl,47938,CCOC(C(Oc1ccc(Oc2oc3c(ccc(Cl)c3)n2)cc1)C)=O,1,361.77634,4.645
Fenthion,3346,Cc1cc(OP(OC)(OC)=S)ccc1SC,1,278.32806,3.338
Fipronil,3352,c1c(Cl)c(n2nc(C#N)c(S(C(F)(F)F)=O)c2N)c(Cl)cc1C(F)(F)F,1,437.14778,5.579
Flonicamid,9834513,c1c(C(F)(F)F)c(C(NCC#N)=O)cnc1,1,229.15865,0.56
Florasulam,11700495,COc1n(c2c(F)cn1)nc(S(Nc3c(F)cccc3F)(=O)=O)n2,1,359.28383,2.127
Fluazifop-butyl,50897,CCCCOC(C(Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1)C)=O,1,383.36161,5.224
Fludioxonil,86398,c1cc2c(OC(F)(F)O2)c(c3c(C#N)c[nH]c3)c1,1,248.18505,4.123
Flufenacet,86429,CC(N(C(COc1sc(C(F)(F)F)nn1)=O)c2ccc(F)cc2)C,1,363.33053,3.41
Flufenpyr-ethyl,3083546,CCOC(COc1cc(N2N=CC(C(F)(F)F)=C(C)C2=O)c(F)cc1Cl)=O,1,408.73203,3.735
Flumetsulam,91759,Cc1ccn(c2n1)nc(S(Nc3c(F)cccc3F)(=O)=O)n2,1,325.29397,1.943
Fluoxastrobin,11048796,CON=C(C(OCCO1)=N1)c2c(Oc3ncnc(Oc4c(Cl)cccc4)c3F)cccc2,1,458.82694,4.892
Fluridone,43079,CN1C=C(c2cccc(C(F)(F)F)c2)C(=O)C(c3ccccc3)=C1,1,329.31577,3.784
Fluroxypyr,50465,C(Oc1c(Cl)c(N)c(Cl)c(F)n1)C(O)=O,1,255.0306,1.852
Fluvalinate,184789,CC(C(Nc1ccc(C(F)(F)F)cc1Cl)C(OC(c2cccc(Oc3ccccc3)c2)C#N)=O)C,1,502.91269,7.289
Forchlorfenuron,93379,c1ccc(NC(Nc2ccnc(Cl)c2)=O)cc1,1,247.6803,2.245
Fosamine-ammonium,33256,CCOP(O)(C(N)=O)=O,1,153.07368,-0.621
Fosthiazate,91758,CCC(SP(OCC)(N1C(=O)SCC1)=O)C,1,283.34788,2.541
Furfural,7362,c1cc(C=O)oc1,1,96.08406,0.984
Ganciclovir,135398740,c1n(COC(CO)CO)c2c(C(=O)NC(N)=N2)n1,1,255.23062,-1.934
Geranial,638011,CC(C)=CCCC(C)=CC=O,1,152.23344,3.19
Glutaral,3485,C(CC=O)CC=O,1,100.11582,0.141
Glycolic acid,757,C(O)C(O)=O,1,76.05136,-0.877
Glyphosate,3496,C(NCP(O)(O)=O)C(O)=O,1,169.07308,-4.222
Hexachlorocyclopentadiene,6478,C(Cl)(C(Cl)=C(Cl)C1(Cl)Cl)=C1Cl,1,272.7715,3.497
Hydrochlorothiazide,3639,C1NS(=O)(=O)c(c2N1)cc(S(N)(=O)=O)c(Cl)c2,1,297.73912,-0.28
Hydroxyatrazine,135398733,CCNC(N=C(NC(C)C)NC1=O)=N1,1,197.2376,0.936
Ibuprofen,3672,CC(Cc1ccc(C(C(O)=O)C)cc1)C,1,206.28082,3.607
Ifosfamide,3690,C1COP(NCCCl)(=O)N(CCCl)C1,1,261.08596,0.144
Ilepatril,9824131,CC(C(SC(C)=O)C(NC1C(=O)N(C2c(c3C1)cccc3)C(C(O)=O)CCC2)=O)C,1,432.53312,2.588
Imatinib,5291,Cc1ccc(NC(c2ccc(CN3CCN(C)CC3)cc2)=O)cc1Nc4nc(c5cccnc5)ccn4,1,493.60274,4.22
Iodopropynyl butylcarbamate,62097,CCCCNC(OCC#CI)=O,1,281.09085,2.267
Isophorone,6544,CC(CC(C)(C)CC1=O)=C1,1,138.20686,2.195
Isoxadifen-ethyl,6451155,CCOC(C(CC(c1ccccc1)(c2ccccc2)O3)=N3)=O,1,295.33248,3.338
Kresoxim-methyl,6112114,Cc1c(OCc2c(\C(\C(OC)=O)=N/OC)cccc2)cccc1,1,313.34776,3.73
Lactofen,62276,CCOC(C(OC(c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+]([O-])=O)=O)C)=O,1,461.77311,5.286
"Limonene, (+)-",440917,CC(CCC(C(C)=C)C1)=C1,1,136.23404,3.502
Lindane,727,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1,290.82984,4.163
Linuron,9502,CN(OC)C(Nc1ccc(Cl)c(Cl)c1)=O,1,249.0939,2.326
Malathion,4004,CCOC(CC(SP(OC)(OC)=S)C(OCC)=O)=O,1,330.35802,1.787
Mcpa,7204,Cc1cc(Cl)ccc1OCC(O)=O,1,200.61896,2.445
Menthol,1254,CC1CC(O)C(C(C)C)CC1,1,156.2652,2.779
Methyl eugenol,7127,COc1ccc(CC=C)cc1OC,1,178.22766,2.805
Methylchloroisothiazolinone,33344,CN1SC(Cl)=CC1=O,1,149.59866,1.02
Methylpyrrolidone,13387,CN1C(=O)CCC1,1,99.13106,-0.165
Metribuzin,30479,CC(C(C(=O)N(N)C(SC)=N1)=N1)(C)C,1,214.28796,1.606
Mirex,16945,C12(Cl)C(Cl)(C(Cl)(Cl)C34Cl)C(Cl)(C35Cl)C1(Cl)C(Cl)(Cl)C5(Cl)C24Cl,1,545.543,5.85
Mitoxantrone,4212,c1c(NCCNCCO)c2c(C(=O)c(c3C2=O)c(O)ccc3O)c(NCCNCCO)c1,1,444.48092,0.068
Molinate,16653,CCSC(N1CCCCCC1)=O,1,187.30238,2.503
Monuron,8800,CN(C(Nc1ccc(Cl)cc1)=O)C,1,198.64944,1.816
Myrcene,31253,CC(C)=CCCC(C=C)=C,1,136.23404,3.687
Nitrapyrin,16004,c1cc(Cl)nc(C(Cl)(Cl)Cl)c1,1,230.90672,3.513
Nitrilotriacetic acid,8758,C(N(CC(O)=O)CC(O)=O)C(O)=O,1,191.13876,-4.271
Norflurazon,33775,CNC(C=NN(c1cc(C(F)(F)F)ccc1)C2=O)=C2Cl,1,303.66757,2.023
O-Anisidine hydrochloride,8638,COc1c(N)cccc1,1,123.15246,1.067
Octyl acetate,8164,CCCCCCCCOC(C)=O,1,172.2646,3.174
Oxasulfuron,86443,Cc1nc(NC(NS(c2c(C(OC3COC3)=O)cccc2)(=O)=O)=O)nc(C)c1,1,406.41302,0.976
Oxazepam,4616,c1ccc(C(c2c(ccc(Cl)c2)NC(=O)C3O)=N3)cc1,1,286.71304,2.844
Oxine-copper,4403158,c1cc(O)c2c(cccn2)c1.c3cc(O)c4c(cccn4)c3,1,290.31596,3.548
Oxybenzone,4632,COc1ccc(C(c2ccccc2)=O)c(O)c1,1,228.24328,2.975
Oxyfluorfen,39327,CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+]([O-])=O,1,361.70035,5.223
Paradichlorobenzene,4685,c1c(Cl)ccc(Cl)c1,1,147.00196,3.158
Paraquat dichloride,15938,C[n+]1ccc(c2cc[n+](C)cc2)cc1,1,186.25296,2.557
Penoxsulam,11784975,COc1c2n(nc(NS(c3c(OCC(F)F)cccc3C(F)(F)F)(=O)=O)n2)c(OC)nc1,1,483.36988,2.933
Pentachlorophenol,992,c1(O)c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1,266.33654,4.91
Permethrin,40326,CC1(C)C(C(OCc2cccc(Oc3ccccc3)c2)=O)C1C=C(Cl)Cl,1,391.2877,5.438
Picloram,15965,c1(N)c(Cl)c(Cl)nc(C(O)=O)c1Cl,1,241.45922,2.193
P-Nitrotoluene,7473,Cc1ccc([N+]([O-])=O)cc1,1,137.13598,2.21
Polixetonium chloride,122130603,CCC[N+](CC[N+](CCOC)(C)C)(C)C,1,218.3794,-1.51
Pomalidomide,134780,C1C(N2C(=O)c3c(cccc3N)C2=O)C(=O)NC(=O)C1,1,273.24414,-0.65
Potassium nonafluorobutanesulfonate,23675274,C(F)(F)(C(F)(F)F)C(F)(F)C(S(O)(=O)=O)(F)F,1,300.09957,2.56
Primisulfuron-methyl,101525,COC(c1c(S(NC(Nc2nc(OC(F)F)cc(OC(F)F)n2)=O)(=O)=O)cccc1)=O,1,468.33699,3.384
Prometon,4928,CC(Nc1nc(OC)nc(NC(C)C)n1)C,1,225.29076,2.562
Prometryn,4929,CC(Nc1nc(SC)nc(NC(C)C)n1)C,1,241.35636,3.12
Propachlor,4931,CC(N(C(CCl)=O)c1ccccc1)C,1,211.68796,2.415
Prosulfuron,91751,Cc1nc(OC)nc(NC(NS(c2c(CCC(F)(F)F)cccc2)(=O)=O)=O)n1,1,419.37885,2.848
Pymetrozine,9576037,CC(CN(\N=C\c1cccnc1)C(=O)N2)=N2,1,217.22724,-0.292
Pyraflufen-ethyl,182951,CCOC(COc1cc(c2c(Cl)c(OC(F)F)n(C)n2)c(F)cc1Cl)=O,1,413.17593,4.93
Pyridalyl,11488729,c1c(C(F)(F)F)cnc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)c1,1,491.11587,6.509
Pyrithiobac-sodium,23682187,COc1nc(Sc2cccc(Cl)c2C(O)=O)nc(OC)c1,1,326.75544,4.03
Pyrodone,8227,CCCCC(CN1C(=O)C(C2C1=O)C3CC2C=C3)CC,1,275.3859,3.127
Retinoic,444795,CC(CCCC1(C)C)=C1\C=C\C(\C)=C\C=C\C(\C)=C\C(O)=O,1,300.43512,5.551
Rimsulfuron,91779,CCS(c1cccnc1S(NC(Nc2nc(OC)cc(OC)n2)=O)(=O)=O)(=O)=O,1,431.44408,1.148
S-Bioallethrin,70481745,CC(C(OC(C1C(C)(C)C1C=C(C)C)=O)CC2=O)=C2CC=C,1,302.40794,4.043
Simazine,5216,CCNc1nc(Cl)nc(NCC)n1,1,201.65668,2.158
Sodium cyanurate,23721627,C1(NC(=O)NC(=O)N1)=O,1,129.07422,-0.66
Sorafenib,216239,CNC(c1cc(Oc2ccc(NC(Nc3ccc(Cl)c(C(F)(F)F)c3)=O)cc2)ccn1)=O,1,464.82495,4.175
Sucralose,71485,C(O)C1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl,1,397.63346,-0.697
Sulfentrazone,86369,CC(N(C(F)F)C(=O)N1c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)=N1,1,387.18991,2.259
Sulfosulfuron,86426,CCS(c1nc(n2c1S(NC(Nc3nc(OC)cc(OC)n3)=O)(=O)=O)cccc2)(=O)=O,1,470.48012,1.578
Tacrolimus,445643,CC1CC(C)=CC(CC=C)C(=O)CC(O)C(C)C(C(C)=CC2CC(OC)C(O)CC2)OC(=O)C(N3C(=O)C(=O)C(O)(OC4C(OC)C1)C(C)CC4OC)CCCC3,1,804.01816,4.832
Tebupirimfos,93516,CCOP(OC(C)C)(Oc1cnc(C(C)(C)C)nc1)=S,1,318.37208,3.109
Telavancin,3081362,CCCCCCCCCCNCCNC1(C)C(O)C(C)OC(OC2C(Oc3c4cc(C5NC(=O)C(CC(N)=O)NC(=O)C(NC(C(NC)CC(C)C)=O)C(O)c(ccc6O4)cc6Cl)cc3Oc7c(Cl)cc(cc7)C(O)C(NC(=O)C8NC5=O)C(=O)NC(C(O)=O)c(c9c%10cc8ccc%10O)cc(O)c(CNCP(O)(O)=O)c9O)OC(CO)C(O)C2O)C1,1,1755.6349,-0.295
Tetrachlorophthalic anhydride,8326,c(C(=O)OC1=O)(c(Cl)c(Cl)c(Cl)c2Cl)c12,1,285.8958,3.961
Thiabendazole,5430,c1cc2c(nc(c3ncsc3)[nH]2)cc1,1,201.24768,2.154
Thiamethoxam,107646,CN1C(=N[N+]([O-])=O)N(Cc2sc(Cl)nc2)COC1,1,291.7147,2.689
Thiazopyr,91776,CC(Cc1c(C(OC)=O)c(C(F)F)nc(C(F)(F)F)c1C(SCC2)=N2)C,1,396.3754,4.93
Thidiazuron,40087,c1ccc(NC(Nc2snnc2)=O)cc1,1,220.25102,1.192
Thiodicarb,62155,CC(SC)=NOC(N(SN(C(ON=C(SC)C)=O)C)C)=O,1,354.46932,1.729
Trametinib,11707110,CC(C(=O)N1C)=C(N(c2cc(NC(C)=O)ccc2)C(=O)N(C3CC3)C4=O)C4=C1Nc5ccc(I)cc5F,1,615.39479,3.176
Triasulfuron,73282,Cc1nc(OC)nc(NC(NS(c2c(OCCCl)cccc2)(=O)=O)=O)n1,1,401.82534,1.843
Trichlorfon,5853,COP(OC)(C(O)C(Cl)(Cl)Cl)=O,1,257.43668,0.753
Triclosan,5564,c1c(Cl)cc(O)c(Oc2ccc(Cl)cc2Cl)c1,1,289.54178,5.141
Trifloxystrobin,11664966,C\C(\c1cccc(C(F)(F)F)c1)=N/OCc2c(\C(\C(OC)=O)=N/OC)cccc2,1,408.37107,4.049
Tri-Luma,5538,CC(CCCC1(C)C)=C1C=CC(C)=CC=CC(C)=CC(O)=O,1,300.43512,5.551
Tris(2-chloroethyl)phosphate,8295,C(OP(OCCCl)(OCCCl)=O)CCl,1,285.48984,1.644
Valganciclovir,135413535,CC(C(N)C(OCC(OCn1c2c(C(=O)NC(N)=N2)nc1)CO)=O)C,1,354.36168,-1.189
Valsartan,60846,CCCCC(N(C(C(O)=O)C(C)C)Cc1ccc(c2c(c3nn[nH]n3)cccc2)cc1)=O,1,435.51876,4.538
Vinclozolin,39676,CC1(C=C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,1,286.11076,3.662
Voriconazole,71616,CC(C(O)(c1ccc(F)cc1F)Cn2ncnc2)c3c(F)cncn3,1,349.31047,2.071
Zidovudine,35370,CC(C(=O)NC(=O)N1C2OC(CO)C(N=[N+]=[N-])C2)=C1,1,267.24132,0.064
Aspirin,2244,CC(Oc1c(C(O)=O)cccc1)=O,1,180.15742,1.227
Bacitracin,10909430,CCC(C1NC(=O)C(CCCN)NC(=O)C(NC(C(NC(C(NC(C(NC(C2N=C(C(N)C(CC)C)SC2)=O)CC(C)C)=O)CCC(O)=O)=O)C(CC)C)=O)CCCCNC(=O)C(CC(N)=O)NC(=O)C(CC(O)=O)NC(=O)C(Cc3[nH]cnc3)NC(=O)C(Cc4ccccc4)NC1=O)C,1,1422.69332,-6.139
Enflurane,3226,C(Cl)(F)C(F)(F)OC(F)F,1,184.4924,2.667
Penicillin,2349,CC1(C)SC2N(C(=O)C2NC(Cc3ccccc3)=O)C1C(O)=O,1,334.39012,1.124
Phenazopyridine,4756,c1ccc(N=Nc2ccc(N)nc2N)cc1,1,213.23854,2.633
Polymyxin b,4868,CCC(CCCCC(NC(C(NC(C(NC(C(NC1C(=O)NC(CCN)C(=O)NC(Cc2ccccc2)C(=O)NC(CC(C)C)C(=O)NC(CCN)C(=O)NC(CCN)C(=O)NC(C(O)C)C(=O)NCC1)=O)CCN)=O)C(O)C)=O)CCN)=O)C,1,1203.47672,-6.266
Sulfadiazine,5215,c1cnc(NS(c2ccc(N)cc2)(=O)=O)nc1,1,250.277,0.313
Beta-Escin,44135353,CC=C(C(OC1C(C)(C)CC2C(CO)(C(O)CC(C)(C2=C3)C(C)(C4C3)CCC(C45C)C(CO)(C)C(OC6OC(C(O)=O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)CC5)C1OC(C)=O)=O)C,1,1131.25694,-0.723
Alisol A 24-acetate,76336194,CC(C(CC1)=C2C1(C)C(C)(C3C(O)C2)CCC(C34C)C(C)(C)C(=O)CC4)CC(O)C(OC(C)=O)C(O)(C)C,1,532.75168,4.395
Alisol C monoacetate,14036813,CC(C(C(=O)C1)=C2C1(C)C(C)(C3C(O)C2)CCC(C34C)C(C)(C)C(=O)CC4)CC(OC(C)=O)C5OC5(C)C,1,528.71992,4.16
Andrographolide,5318517,CC1(C(CC=C2C(=O)OCC2O)C(=C)CC3)C3C(CO)(C)C(O)CC1,1,350.4492,2.056
Motrilin,178503,CCCCCC(O)CCCCC(O)C1OC(C2OC(C(O)CCCCCCCCCCCCC(C(=O)OC3C)=C3)CC2)CC1,1,622.91574,9.039
Spinencin,44566508,CCCCCC(O)C(O)CCCC(O)C1OC(C2OC(C(O)CCCCCCCCCCCCC(C(=O)OC3C)=C3)CC2)CC1,1,638.91514,8.072
Squamocin,441612,CCCCCCC(O)CCCC(O)C1OC(C2OC(C(O)CCCCCCCCCCCCC(C(=O)OC3C)=C3)CC2)CC1,1,622.91574,9.039
Squamocin B,10627323,CCCCCCC(O)CCCC(O)C1OC(C2OC(C(O)CCCCCCCCCCC(C(=O)OC3C)=C3)CC2)CC1,1,594.86258,8.126
Murisolin,11399084,CCCCCCCCCCCCC(O)C1OC(C(O)CCCCCCCCCCC(O)CC(C(=O)OC2C)=C2)CC1,1,580.87906,9.563
Aristolochic acid II,108168,C1Oc2c(cc(C(O)=O)c3c2c(c4cc3[N+]([O-])=O)cccc4)O1,1,311.24576,2.939
Atractyloside,442004,CC(CC(OC1C(OC2CC(C)(C3C(C(O)=O)C2)C(C(C(O)C4=C)(CC45)CC3)CC5)OC(CO)C(OS(O)(=O)=O)C1OS(O)(=O)=O)=O)C,1,726.80664,1.742
(+)-Camptothecin,2538,CCC1(O)C(=O)OCC2=C1C=C(N3C2=O)c(c4C3)nc(c5c4)cccc5,1,348.35204,1.746
Calycanthine,133611802,CN1C2C3(C(c(c4N2)cccc4)(C5N(C)CC3)CC1)c(c6N5)cccc6,1,346.46864,3.182
